Date,Ticker,Open,High,Low,Close,Volume
2018-07-20,HEAL,680.0,682.0,676.0,676.0,768000
2018-07-23,HEAL,680.0,682.0,676.0,676.0,619500
2018-07-24,HEAL,680.0,700.0,668.0,668.0,2962000
2018-07-25,HEAL,680.0,680.0,670.0,670.0,681000
2018-07-26,HEAL,678.0,680.0,672.0,674.0,546000
2018-07-27,HEAL,674.0,682.0,672.0,678.0,563500
2018-07-30,HEAL,680.0,684.0,668.0,668.0,869000
2018-07-31,HEAL,680.0,680.0,668.0,676.0,501500
2018-08-01,HEAL,678.0,680.0,672.0,674.0,584000
2018-08-02,HEAL,680.0,680.0,670.0,670.0,511000
2018-08-03,HEAL,676.0,678.0,672.0,678.0,570500
2018-08-06,HEAL,678.0,680.0,676.0,678.0,602000
2018-08-07,HEAL,680.0,680.0,672.0,678.0,541500
2018-08-08,HEAL,678.0,680.0,674.0,680.0,516000
2018-08-09,HEAL,678.0,680.0,660.0,660.0,2151000
2018-08-10,HEAL,658.0,678.0,658.0,676.0,487000
2018-08-13,HEAL,676.0,676.0,666.0,666.0,835500
2018-08-14,HEAL,674.0,680.0,660.0,660.0,1395000
2018-08-15,HEAL,674.0,680.0,670.0,680.0,2602500
2018-08-16,HEAL,676.0,680.0,676.0,678.0,1100000
2018-08-17,HEAL,678.0,678.0,678.0,678.0,0
2018-08-20,HEAL,680.0,682.0,676.0,676.0,2220000
2018-08-21,HEAL,678.0,678.0,676.0,676.0,1370000
2018-08-22,HEAL,676.0,676.0,676.0,676.0,0
2018-08-23,HEAL,676.0,678.0,676.0,678.0,817500
2018-08-24,HEAL,678.0,680.0,674.0,678.0,1146500
2018-08-27,HEAL,680.0,680.0,674.0,678.0,500500
2018-08-28,HEAL,678.0,680.0,656.0,656.0,1030500
2018-08-29,HEAL,676.0,678.0,662.0,670.0,535000
2018-08-30,HEAL,678.0,680.0,674.0,680.0,500500
2018-08-31,HEAL,678.0,688.0,676.0,688.0,753500
2018-09-03,HEAL,684.0,690.0,680.0,686.0,463000
2018-09-04,HEAL,686.0,694.0,684.0,694.0,500500
2018-09-05,HEAL,694.0,700.0,666.0,666.0,650000
2018-09-06,HEAL,678.0,678.0,674.0,676.0,528000
2018-09-07,HEAL,676.0,676.0,662.0,666.0,695500
2018-09-10,HEAL,672.0,672.0,666.0,670.0,542500
2018-09-11,HEAL,670.0,670.0,670.0,670.0,0
2018-09-12,HEAL,672.0,674.0,668.0,668.0,496500
2018-09-13,HEAL,672.0,678.0,666.0,670.0,580000
2018-09-14,HEAL,672.0,674.0,668.0,672.0,500500
2018-09-17,HEAL,678.0,680.0,668.0,674.0,536500
2018-09-18,HEAL,678.0,678.0,670.0,670.0,500000
2018-09-19,HEAL,672.0,672.0,668.0,672.0,477500
2018-09-20,HEAL,676.0,676.0,666.0,666.0,756000
2018-09-21,HEAL,672.0,674.0,664.0,668.0,603500
2018-09-24,HEAL,674.0,674.0,660.0,660.0,585000
2018-09-25,HEAL,670.0,670.0,656.0,660.0,509500
2018-09-26,HEAL,668.0,668.0,650.0,650.0,913500
2018-09-27,HEAL,660.0,660.0,628.0,634.0,3089500
2018-09-28,HEAL,640.0,690.0,634.0,658.0,792000
2018-10-01,HEAL,668.0,668.0,638.0,644.0,574500
2018-10-02,HEAL,656.0,656.0,630.0,640.0,664000
2018-10-03,HEAL,646.0,652.0,630.0,648.0,907000
2018-10-04,HEAL,658.0,658.0,640.0,648.0,500500
2018-10-05,HEAL,648.0,652.0,644.0,648.0,579000
2018-10-08,HEAL,648.0,666.0,642.0,666.0,562500
2018-10-09,HEAL,660.0,662.0,656.0,660.0,517500
2018-10-10,HEAL,660.0,662.0,658.0,660.0,536000
2018-10-11,HEAL,660.0,662.0,646.0,648.0,500500
2018-10-12,HEAL,652.0,660.0,648.0,656.0,523000
2018-10-15,HEAL,660.0,678.0,652.0,658.0,369000
2018-10-16,HEAL,660.0,680.0,644.0,644.0,575500
2018-10-17,HEAL,656.0,656.0,642.0,644.0,537500
2018-10-18,HEAL,650.0,652.0,642.0,648.0,481500
2018-10-19,HEAL,650.0,652.0,640.0,644.0,500000
2018-10-22,HEAL,650.0,650.0,636.0,638.0,475500
2018-10-23,HEAL,640.0,646.0,638.0,646.0,509500
2018-10-24,HEAL,648.0,650.0,638.0,650.0,492500
2018-10-25,HEAL,650.0,666.0,646.0,648.0,293000
2018-10-26,HEAL,652.0,656.0,640.0,646.0,276500
2018-10-29,HEAL,652.0,652.0,648.0,652.0,306500
2018-10-30,HEAL,652.0,652.0,632.0,634.0,969000
2018-10-31,HEAL,636.0,640.0,624.0,634.0,1168000
2018-11-01,HEAL,638.0,640.0,632.0,634.0,524500
2018-11-02,HEAL,638.0,640.0,626.0,634.0,534000
2018-11-05,HEAL,634.0,634.0,628.0,634.0,317000
2018-11-06,HEAL,634.0,634.0,630.0,632.0,322500
2018-11-07,HEAL,634.0,634.0,628.0,632.0,383500
2018-11-08,HEAL,634.0,640.0,628.0,632.0,500500
2018-11-09,HEAL,632.0,632.0,616.0,622.0,1227000
2018-11-12,HEAL,630.0,630.0,612.0,616.0,623500
2018-11-13,HEAL,624.0,624.0,610.0,610.0,772500
2018-11-14,HEAL,630.0,638.0,606.0,606.0,500000
2018-11-15,HEAL,620.0,636.0,612.0,628.0,602000
2018-11-16,HEAL,634.0,638.0,630.0,632.0,277000
2018-11-19,HEAL,638.0,646.0,632.0,640.0,643000
2018-11-20,HEAL,640.0,640.0,640.0,640.0,0
2018-11-21,HEAL,640.0,642.0,612.0,614.0,587500
2018-11-22,HEAL,630.0,632.0,608.0,614.0,2375500
2018-11-23,HEAL,618.0,618.0,610.0,612.0,561000
2018-11-26,HEAL,616.0,616.0,606.0,610.0,603500
2018-11-27,HEAL,616.0,616.0,610.0,614.0,270000
2018-11-28,HEAL,614.0,618.0,608.0,614.0,319000
2018-11-29,HEAL,614.0,614.0,600.0,610.0,736500
2018-11-30,HEAL,614.0,614.0,608.0,610.0,344500
2018-12-03,HEAL,628.0,648.0,608.0,612.0,293000
2018-12-04,HEAL,612.0,622.0,610.0,612.0,536500
2018-12-05,HEAL,618.0,620.0,610.0,614.0,307000
2018-12-06,HEAL,618.0,618.0,602.0,614.0,557000
2018-12-07,HEAL,614.0,616.0,608.0,614.0,359500
2018-12-10,HEAL,614.0,614.0,610.0,612.0,284500
2018-12-11,HEAL,606.0,610.0,604.0,606.0,396000
2018-12-12,HEAL,614.0,624.0,606.0,612.0,390500
2018-12-13,HEAL,612.0,620.0,602.0,610.0,1001000
2018-12-14,HEAL,616.0,618.0,604.0,608.0,372000
2018-12-17,HEAL,612.0,618.0,570.0,570.0,4965500
2018-12-18,HEAL,570.0,590.0,518.0,520.0,4642500
2018-12-19,HEAL,530.0,530.0,498.0,514.0,1704000
2018-12-20,HEAL,524.0,524.0,510.0,514.0,9958500
2018-12-21,HEAL,514.0,520.0,508.0,516.0,2450500
2018-12-24,HEAL,516.0,516.0,516.0,516.0,0
2018-12-25,HEAL,516.0,516.0,516.0,516.0,0
2018-12-26,HEAL,516.0,526.0,506.0,520.0,1349500
2018-12-27,HEAL,526.0,540.0,492.0,512.0,16644000
2018-12-28,HEAL,510.0,520.0,508.0,512.0,1370000
2018-12-31,HEAL,512.0,512.0,512.0,512.0,0
2019-01-01,HEAL,512.0,512.0,512.0,512.0,0
2019-01-02,HEAL,516.0,520.0,510.0,520.0,519000
2019-01-03,HEAL,526.0,536.0,512.0,530.0,690500
2019-01-04,HEAL,538.0,540.0,522.0,530.0,1092500
2019-01-07,HEAL,540.0,542.0,524.0,534.0,500500
2019-01-08,HEAL,538.0,538.0,518.0,520.0,580500
2019-01-09,HEAL,530.0,544.0,512.0,544.0,500000
2019-01-10,HEAL,544.0,544.0,510.0,516.0,1183000
2019-01-11,HEAL,520.0,520.0,502.0,508.0,2547000
2019-01-14,HEAL,508.0,510.0,504.0,504.0,406500
2019-01-15,HEAL,504.0,512.0,496.0,502.0,3823500
2019-01-16,HEAL,506.0,506.0,492.0,496.0,1342500
2019-01-17,HEAL,496.0,500.0,490.0,494.0,6022000
2019-01-18,HEAL,494.0,500.0,488.0,492.0,17682500
2019-01-21,HEAL,504.0,508.0,496.0,504.0,1215500
2019-01-22,HEAL,508.0,516.0,504.0,512.0,6024500
2019-01-23,HEAL,502.0,520.0,502.0,510.0,731000
2019-01-24,HEAL,512.0,518.0,506.0,510.0,13643500
2019-01-25,HEAL,510.0,520.0,506.0,514.0,250000
2019-01-28,HEAL,516.0,528.0,516.0,526.0,317500
2019-01-29,HEAL,530.0,538.0,520.0,532.0,540500
2019-01-30,HEAL,530.0,550.0,530.0,540.0,594000
2019-01-31,HEAL,538.0,554.0,538.0,550.0,5118500
2019-02-01,HEAL,550.0,578.0,550.0,576.0,2258500
2019-02-04,HEAL,590.0,608.0,590.0,602.0,10595000
2019-02-05,HEAL,602.0,602.0,602.0,602.0,0
2019-02-06,HEAL,602.0,616.0,602.0,604.0,250000
2019-02-07,HEAL,604.0,604.0,586.0,600.0,3509000
2019-02-08,HEAL,598.0,600.0,580.0,596.0,15974000
2019-02-11,HEAL,596.0,660.0,590.0,654.0,18644500
2019-02-12,HEAL,660.0,670.0,646.0,650.0,8702500
2019-02-13,HEAL,656.0,668.0,652.0,652.0,1491000
2019-02-14,HEAL,656.0,664.0,656.0,664.0,2237000
2019-02-15,HEAL,670.0,670.0,662.0,664.0,1209000
2019-02-18,HEAL,672.0,674.0,668.0,672.0,4743000
2019-02-19,HEAL,670.0,676.0,668.0,672.0,934500
2019-02-20,HEAL,670.0,676.0,662.0,672.0,2101000
2019-02-21,HEAL,674.0,676.0,672.0,672.0,2155000
2019-02-22,HEAL,676.0,684.0,668.0,668.0,280500
2019-02-25,HEAL,676.0,676.0,666.0,676.0,372500
2019-02-26,HEAL,678.0,678.0,670.0,670.0,2142500
2019-02-27,HEAL,670.0,672.0,666.0,670.0,1774500
2019-02-28,HEAL,668.0,674.0,668.0,674.0,2471500
2019-03-01,HEAL,674.0,674.0,652.0,668.0,1413500
2019-03-04,HEAL,676.0,676.0,662.0,670.0,745000
2019-03-05,HEAL,670.0,670.0,666.0,670.0,827500
2019-03-06,HEAL,676.0,676.0,666.0,666.0,749500
2019-03-07,HEAL,666.0,666.0,666.0,666.0,0
2019-03-08,HEAL,676.0,680.0,662.0,664.0,867500
2019-03-11,HEAL,670.0,670.0,660.0,662.0,470000
2019-03-12,HEAL,672.0,672.0,660.0,670.0,363500
2019-03-13,HEAL,672.0,672.0,660.0,662.0,315000
2019-03-14,HEAL,668.0,670.0,658.0,664.0,492500
2019-03-15,HEAL,664.0,670.0,662.0,668.0,551500
2019-03-18,HEAL,664.0,670.0,658.0,668.0,144500
2019-03-19,HEAL,660.0,672.0,654.0,660.0,398500
2019-03-20,HEAL,670.0,670.0,652.0,656.0,734000
2019-03-21,HEAL,670.0,670.0,660.0,666.0,134500
2019-03-22,HEAL,670.0,670.0,664.0,670.0,143500
2019-03-25,HEAL,668.0,676.0,668.0,676.0,386500
2019-03-26,HEAL,676.0,676.0,668.0,670.0,285500
2019-03-27,HEAL,676.0,676.0,670.0,674.0,212000
2019-03-28,HEAL,676.0,682.0,674.0,680.0,620500
2019-03-29,HEAL,680.0,680.0,680.0,680.0,0
2019-04-01,HEAL,686.0,692.0,672.0,678.0,370500
2019-04-02,HEAL,668.0,680.0,654.0,658.0,533500
2019-04-03,HEAL,658.0,658.0,658.0,658.0,0
2019-04-04,HEAL,652.0,668.0,650.0,652.0,408000
2019-04-05,HEAL,648.0,650.0,648.0,650.0,201500
2019-04-08,HEAL,650.0,666.0,650.0,652.0,203500
2019-04-09,HEAL,652.0,660.0,650.0,650.0,907500
2019-04-10,HEAL,652.0,668.0,648.0,650.0,1014000
2019-04-11,HEAL,666.0,674.0,660.0,666.0,52000
2019-04-12,HEAL,666.0,670.0,660.0,666.0,179000
2019-04-15,HEAL,672.0,674.0,662.0,670.0,250000
2019-04-16,HEAL,670.0,680.0,670.0,676.0,551000
2019-04-17,HEAL,676.0,676.0,676.0,676.0,0
2019-04-18,HEAL,674.0,682.0,670.0,674.0,967500
2019-04-19,HEAL,674.0,674.0,674.0,674.0,0
2019-04-22,HEAL,676.0,682.0,676.0,678.0,1060000
2019-04-23,HEAL,678.0,684.0,678.0,680.0,250500
2019-04-24,HEAL,678.0,678.0,668.0,678.0,250000
2019-04-25,HEAL,678.0,686.0,678.0,684.0,250000
2019-04-26,HEAL,680.0,682.0,678.0,678.0,705000
2019-04-29,HEAL,684.0,730.0,684.0,720.0,4396000
2019-04-30,HEAL,688.0,730.0,688.0,720.0,1267500
2019-05-01,HEAL,720.0,720.0,720.0,720.0,0
2019-05-02,HEAL,718.0,730.0,718.0,718.0,1311500
2019-05-03,HEAL,724.0,726.0,712.0,714.0,646500
2019-05-06,HEAL,722.0,722.0,686.0,700.0,749500
2019-05-07,HEAL,700.0,720.0,696.0,700.0,514500
2019-05-08,HEAL,702.0,702.0,694.0,700.0,519000
2019-05-09,HEAL,700.0,704.0,694.0,704.0,337000
2019-05-10,HEAL,700.0,706.0,686.0,700.0,294000
2019-05-13,HEAL,706.0,706.0,696.0,696.0,279000
2019-05-14,HEAL,694.0,700.0,692.0,696.0,332000
2019-05-15,HEAL,698.0,702.0,694.0,700.0,269500
2019-05-16,HEAL,700.0,700.0,694.0,700.0,255000
2019-05-17,HEAL,700.0,702.0,692.0,702.0,265000
2019-05-20,HEAL,700.0,702.0,694.0,698.0,1650500
2019-05-21,HEAL,698.0,698.0,686.0,696.0,1001500
2019-05-22,HEAL,712.0,712.0,696.0,700.0,250000
2019-05-23,HEAL,694.0,700.0,658.0,698.0,749500
2019-05-24,HEAL,692.0,702.0,660.0,702.0,759000
2019-05-27,HEAL,698.0,700.0,680.0,690.0,250000
2019-05-28,HEAL,690.0,700.0,690.0,698.0,310000
2019-05-29,HEAL,702.0,704.0,698.0,698.0,250000
2019-05-30,HEAL,698.0,698.0,698.0,698.0,0
2019-05-31,HEAL,706.0,730.0,700.0,730.0,782500
2019-06-03,HEAL,730.0,730.0,730.0,730.0,0
2019-06-04,HEAL,730.0,730.0,730.0,730.0,0
2019-06-05,HEAL,730.0,730.0,730.0,730.0,0
2019-06-06,HEAL,730.0,730.0,730.0,730.0,0
2019-06-07,HEAL,730.0,730.0,730.0,730.0,0
2019-06-10,HEAL,732.0,732.0,708.0,718.0,265000
2019-06-11,HEAL,718.0,718.0,708.0,712.0,250000
2019-06-12,HEAL,712.0,712.0,678.0,680.0,1000500
2019-06-13,HEAL,700.0,700.0,666.0,668.0,529000
2019-06-14,HEAL,680.0,690.0,680.0,686.0,139500
2019-06-17,HEAL,686.0,686.0,668.0,670.0,295000
2019-06-18,HEAL,690.0,690.0,678.0,684.0,264500
2019-06-19,HEAL,684.0,684.0,678.0,680.0,160500
2019-06-20,HEAL,684.0,684.0,674.0,674.0,250000
2019-06-21,HEAL,684.0,684.0,674.0,680.0,288500
2019-06-24,HEAL,680.0,680.0,660.0,660.0,480000
2019-06-25,HEAL,680.0,680.0,634.0,640.0,1142000
2019-06-26,HEAL,632.0,674.0,576.0,640.0,490500
2019-06-27,HEAL,656.0,678.0,650.0,658.0,300000
2019-06-28,HEAL,676.0,676.0,658.0,660.0,276000
2019-07-01,HEAL,660.0,678.0,658.0,660.0,1008500
2019-07-02,HEAL,660.0,672.0,656.0,660.0,288000
2019-07-03,HEAL,658.0,658.0,640.0,646.0,390500
2019-07-04,HEAL,660.0,660.0,640.0,644.0,286000
2019-07-05,HEAL,660.0,678.0,640.0,668.0,1006500
2019-07-08,HEAL,668.0,680.0,650.0,680.0,250000
2019-07-09,HEAL,684.0,684.0,668.0,670.0,270000
2019-07-10,HEAL,670.0,684.0,664.0,668.0,189000
2019-07-11,HEAL,660.0,662.0,656.0,658.0,275000
2019-07-12,HEAL,660.0,662.0,658.0,660.0,152000
2019-07-15,HEAL,660.0,660.0,654.0,654.0,100500
2019-07-16,HEAL,654.0,660.0,652.0,656.0,363500
2019-07-17,HEAL,656.0,660.0,656.0,658.0,250000
2019-07-18,HEAL,658.0,658.0,648.0,650.0,263500
2019-07-19,HEAL,650.0,654.0,640.0,650.0,628000
2019-07-22,HEAL,650.0,650.0,636.0,650.0,546000
2019-07-23,HEAL,650.0,650.0,628.0,638.0,803000
2019-07-24,HEAL,650.0,650.0,618.0,636.0,1191000
2019-07-25,HEAL,638.0,640.0,626.0,630.0,696500
2019-07-26,HEAL,640.0,640.0,620.0,630.0,843000
2019-07-29,HEAL,640.0,670.0,612.0,612.0,2960500
2019-07-30,HEAL,612.0,658.0,612.0,640.0,6367500
2019-07-31,HEAL,660.0,660.0,644.0,648.0,3881000
2019-08-01,HEAL,656.0,656.0,640.0,640.0,1080000
2019-08-02,HEAL,658.0,662.0,640.0,640.0,965500
2019-08-05,HEAL,638.0,650.0,638.0,646.0,9941500
2019-08-06,HEAL,652.0,662.0,636.0,662.0,1641000
2019-08-07,HEAL,658.0,664.0,654.0,658.0,268000
2019-08-08,HEAL,656.0,666.0,656.0,660.0,1119000
2019-08-09,HEAL,666.0,668.0,656.0,664.0,353500
2019-08-12,HEAL,668.0,672.0,656.0,660.0,578500
2019-08-13,HEAL,660.0,674.0,658.0,670.0,3864000
2019-08-14,HEAL,670.0,674.0,660.0,660.0,9134500
2019-08-15,HEAL,660.0,670.0,656.0,660.0,2321500
2019-08-16,HEAL,670.0,674.0,658.0,660.0,15486000
2019-08-19,HEAL,674.0,676.0,662.0,664.0,3660000
2019-08-20,HEAL,676.0,676.0,660.0,664.0,8940000
2019-08-21,HEAL,674.0,674.0,666.0,672.0,8263000
2019-08-22,HEAL,674.0,680.0,668.0,674.0,3508000
2019-08-23,HEAL,674.0,682.0,672.0,674.0,2098500
2019-08-26,HEAL,678.0,684.0,672.0,676.0,511500
2019-08-27,HEAL,676.0,684.0,674.0,684.0,504000
2019-08-28,HEAL,684.0,696.0,682.0,686.0,5000500
2019-08-29,HEAL,686.0,690.0,684.0,690.0,6926500
2019-08-30,HEAL,690.0,722.0,690.0,712.0,5108500
2019-09-02,HEAL,712.0,716.0,706.0,716.0,409000
2019-09-03,HEAL,704.0,716.0,678.0,688.0,500000
2019-09-04,HEAL,688.0,706.0,678.0,700.0,150000
2019-09-05,HEAL,704.0,706.0,692.0,704.0,303000
2019-09-06,HEAL,702.0,704.0,678.0,698.0,177000
2019-09-09,HEAL,698.0,706.0,690.0,706.0,1039000
2019-09-10,HEAL,706.0,708.0,692.0,700.0,2001500
2019-09-11,HEAL,700.0,708.0,696.0,700.0,2297000
2019-09-12,HEAL,700.0,700.0,690.0,700.0,183000
2019-09-13,HEAL,700.0,700.0,696.0,700.0,738000
2019-09-16,HEAL,700.0,700.0,692.0,692.0,183000
2019-09-17,HEAL,696.0,700.0,690.0,694.0,152000
2019-09-18,HEAL,694.0,700.0,694.0,700.0,2493500
2019-09-19,HEAL,700.0,706.0,692.0,692.0,2243000
2019-09-20,HEAL,692.0,700.0,692.0,700.0,207000
2019-09-23,HEAL,698.0,700.0,694.0,700.0,312000
2019-09-24,HEAL,700.0,700.0,692.0,692.0,268500
2019-09-25,HEAL,700.0,700.0,680.0,700.0,692000
2019-09-26,HEAL,698.0,700.0,696.0,700.0,1015000
2019-09-27,HEAL,700.0,700.0,694.0,694.0,159500
2019-09-30,HEAL,700.0,700.0,694.0,698.0,129500
2019-10-01,HEAL,700.0,700.0,696.0,696.0,529000
2019-10-02,HEAL,692.0,700.0,692.0,698.0,250500
2019-10-03,HEAL,698.0,698.0,692.0,698.0,1373000
2019-10-04,HEAL,698.0,698.0,684.0,690.0,250500
2019-10-07,HEAL,698.0,698.0,688.0,690.0,1525500
2019-10-08,HEAL,696.0,698.0,690.0,694.0,1287000
2019-10-09,HEAL,700.0,700.0,692.0,694.0,1097500
2019-10-10,HEAL,696.0,696.0,680.0,688.0,486000
2019-10-11,HEAL,696.0,696.0,678.0,678.0,278000
2019-10-14,HEAL,688.0,694.0,686.0,688.0,83500
2019-10-15,HEAL,692.0,694.0,688.0,688.0,464500
2019-10-16,HEAL,688.0,696.0,686.0,686.0,277500
2019-10-17,HEAL,694.0,694.0,688.0,690.0,1532500
2019-10-18,HEAL,692.0,692.0,688.0,690.0,250000
2019-10-21,HEAL,694.0,694.0,688.0,690.0,500000
2019-10-22,HEAL,694.0,694.0,668.0,686.0,500500
2019-10-23,HEAL,694.0,694.0,678.0,690.0,1052000
2019-10-24,HEAL,690.0,696.0,680.0,692.0,2043000
2019-10-25,HEAL,696.0,696.0,668.0,688.0,2524500
2019-10-28,HEAL,686.0,696.0,670.0,688.0,1036000
2019-10-29,HEAL,690.0,742.0,688.0,740.0,7827500
2019-10-30,HEAL,740.0,802.0,740.0,782.0,6371500
2019-10-31,HEAL,782.0,792.0,772.0,780.0,971500
2019-11-01,HEAL,776.0,776.0,772.0,774.0,250000
2019-11-04,HEAL,780.0,786.0,764.0,772.0,3600500
2019-11-05,HEAL,772.0,772.0,764.0,766.0,644000
2019-11-06,HEAL,766.0,774.0,746.0,768.0,500000
2019-11-07,HEAL,768.0,770.0,746.0,760.0,1972000
2019-11-08,HEAL,760.0,770.0,746.0,760.0,211000
2019-11-11,HEAL,760.0,760.0,742.0,756.0,100000
2019-11-12,HEAL,760.0,760.0,750.0,752.0,100000
2019-11-13,HEAL,752.0,752.0,744.0,744.0,185000
2019-11-14,HEAL,744.0,748.0,744.0,744.0,739500
2019-11-15,HEAL,740.0,742.0,728.0,740.0,922000
2019-11-18,HEAL,740.0,740.0,728.0,736.0,500500
2019-11-19,HEAL,736.0,736.0,734.0,736.0,171000
2019-11-20,HEAL,736.0,736.0,730.0,730.0,500500
2019-11-21,HEAL,736.0,736.0,720.0,724.0,653500
2019-11-22,HEAL,724.0,734.0,722.0,726.0,502000
2019-11-25,HEAL,726.0,754.0,726.0,740.0,120500
2019-11-26,HEAL,740.0,750.0,736.0,738.0,1335000
2019-11-27,HEAL,740.0,740.0,734.0,734.0,666500
2019-11-28,HEAL,734.0,740.0,734.0,736.0,88000
2019-11-29,HEAL,734.0,738.0,734.0,736.0,753000
2019-12-02,HEAL,728.0,740.0,728.0,738.0,53500
2019-12-03,HEAL,738.0,742.0,724.0,738.0,4529000
2019-12-04,HEAL,740.0,742.0,730.0,730.0,587500
2019-12-05,HEAL,730.0,738.0,700.0,710.0,996000
2019-12-06,HEAL,720.0,738.0,710.0,736.0,101000
2019-12-09,HEAL,736.0,738.0,728.0,738.0,50500
2019-12-10,HEAL,738.0,738.0,730.0,734.0,175000
2019-12-11,HEAL,730.0,738.0,730.0,730.0,250500
2019-12-12,HEAL,730.0,736.0,728.0,736.0,335500
2019-12-13,HEAL,732.0,732.0,722.0,724.0,251500
2019-12-16,HEAL,724.0,730.0,712.0,720.0,522500
2019-12-17,HEAL,716.0,718.0,714.0,718.0,280500
2019-12-18,HEAL,718.0,720.0,704.0,714.0,500500
2019-12-19,HEAL,710.0,710.0,692.0,710.0,2291500
2019-12-20,HEAL,712.0,740.0,710.0,710.0,153000
2019-12-23,HEAL,706.0,738.0,700.0,738.0,1562500
2019-12-26,HEAL,734.0,734.0,728.0,732.0,784500
2019-12-27,HEAL,728.0,728.0,726.0,728.0,100000
2019-12-30,HEAL,728.0,728.0,714.0,716.0,1841500
2020-01-02,HEAL,710.0,738.0,710.0,734.0,624000
2020-01-03,HEAL,736.0,738.0,730.0,734.0,100000
2020-01-06,HEAL,732.0,740.0,716.0,720.0,295500
2020-01-07,HEAL,720.0,720.0,712.0,714.0,324500
2020-01-08,HEAL,710.0,710.0,682.0,690.0,1500500
2020-01-09,HEAL,700.0,718.0,690.0,702.0,977500
2020-01-10,HEAL,700.0,700.0,686.0,690.0,551000
2020-01-13,HEAL,700.0,700.0,684.0,688.0,1750000
2020-01-14,HEAL,700.0,700.0,680.0,684.0,2826500
2020-01-15,HEAL,682.0,700.0,678.0,680.0,3270500
2020-01-16,HEAL,680.0,690.0,680.0,690.0,914000
2020-01-17,HEAL,690.0,700.0,678.0,680.0,1672000
2020-01-20,HEAL,690.0,700.0,680.0,684.0,250000
2020-01-21,HEAL,690.0,700.0,680.0,680.0,671500
2020-01-22,HEAL,698.0,700.0,680.0,680.0,4133000
2020-01-23,HEAL,680.0,700.0,676.0,680.0,1001000
2020-01-24,HEAL,680.0,680.0,658.0,670.0,1950000
2020-01-27,HEAL,690.0,698.0,672.0,680.0,103500
2020-01-28,HEAL,698.0,698.0,678.0,678.0,182000
2020-01-29,HEAL,680.0,698.0,660.0,680.0,903500
2020-01-30,HEAL,680.0,684.0,676.0,682.0,271000
2020-01-31,HEAL,680.0,680.0,674.0,680.0,150000
2020-02-03,HEAL,698.0,698.0,672.0,672.0,414500
2020-02-04,HEAL,672.0,684.0,668.0,668.0,148000
2020-02-05,HEAL,668.0,680.0,658.0,680.0,1124000
